Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
1806,3874,2,2,1,1940,Urban,Fair,Yes,677457.96
1807,1516,1,4,3,1957,Urban,Fair,No,438986.9
1808,4906,2,3,2,1955,Suburban,Fair,No,841510.88
1809,707,4,3,3,1923,Suburban,Good,Yes,340492.14
1810,3165,3,3,3,1972,Downtown,Fair,No,751275.57
1811,2993,3,4,3,1930,Downtown,Poor,No,670444.08
1812,1132,4,2,2,1954,Rural,Excellent,Yes,404561.9
1813,2602,3,1,2,2004,Downtown,Poor,No,652643.31
1814,3459,5,2,2,1909,Suburban,Excellent,No,712822.59
1815,3583,1,4,1,1959,Urban,Poor,No,646462.04
1816,2431,1,4,2,1901,Rural,Excellent,No,445162.12
1817,4219,1,1,1,2001,Downtown,Excellent,Yes,803692.77
1818,3062,3,4,1,1914,Downtown,Excellent,No,671472.7
1819,2179,3,3,2,1902,Suburban,Excellent,No,488503.05
1820,736,2,3,2,1942,Rural,Good,Yes,270272.31
1821,4943,2,3,2,1930,Downtown,Poor,Yes,889221.15
1822,2040,1,3,1,1969,Urban,Excellent,No,495052.78
1823,4443,5,3,3,1966,Suburban,Poor,Yes,880217.16
1824,863,2,4,2,1955,Rural,Fair,Yes,303539.96
1825,2868,2,1,2,1962,Downtown,Excellent,Yes,672769.82
1826,785,3,1,2,1974,Downtown,Poor,Yes,391879.11
1827,648,5,3,1,1914,Rural,Good,Yes,287084.01
1828,4537,1,4,1,2008,Suburban,Poor,Yes,829773.99
1829,2266,2,2,3,2015,Rural,Excellent,Yes,573201.18
1830,1512,5,2,2,1991,Rural,Fair,Yes,475342.74
1831,3331,5,4,1,1909,Suburban,Poor,Yes,673353.22
1832,3007,1,3,3,1937,Downtown,Fair,No,639308.24
1833,2023,5,1,2,1946,Urban,Good,No,555287.05
1834,3285,5,4,1,1956,Suburban,Poor,No,683356.86
1835,3056,5,2,2,1949,Urban,Poor,No,653793.44
1836,4225,2,2,2,2013,Downtown,Good,No,872972.55
1837,2101,1,2,1,1970,Rural,Good,Yes,410574.11
1838,2908,5,3,1,1914,Urban,Good,Yes,658868.4
1839,840,5,2,1,1917,Downtown,Excellent,No,415601.55
1840,3317,2,4,2,1981,Downtown,Excellent,No,767588.25
1841,2996,1,4,2,2015,Rural,Poor,Yes,602651.94
1842,2225,3,2,3,2004,Rural,Poor,No,486222.26
1843,2189,2,4,2,1987,Downtown,Poor,Yes,591239.13
1844,3767,1,2,1,1901,Downtown,Fair,No,648602.67
1845,4906,5,2,2,2003,Urban,Good,Yes,1004477.85
1846,761,1,1,3,1983,Downtown,Poor,No,324814.87
1847,1942,1,3,3,1997,Downtown,Good,Yes,605345.62
1848,905,1,3,1,1942,Urban,Excellent,No,309057.38
1849,2690,3,1,1,1925,Suburban,Good,No,523341.86
1850,4937,1,1,3,1970,Urban,Fair,Yes,872817.92
1851,743,3,3,3,1937,Urban,Fair,Yes,361796.59
1852,4607,5,2,3,1993,Rural,Good,No,920839.66
1853,1060,3,2,1,1941,Urban,Fair,No,323395.45
1854,4637,5,3,3,1904,Downtown,Fair,Yes,951797.31
1855,3225,5,2,3,1910,Downtown,Excellent,Yes,794858.73
1856,1093,3,1,1,1964,Downtown,Poor,Yes,386230.7
1857,2326,2,2,2,1933,Suburban,Fair,No,484566.98
1858,3729,4,2,2,2019,Downtown,Poor,No,824719.3
1859,3787,1,4,3,1900,Suburban,Good,Yes,688240.4
1860,4573,4,4,2,1982,Downtown,Good,No,968794.83
1861,633,1,4,2,1901,Urban,Fair,No,247775.37
1862,3638,1,2,2,1984,Rural,Good,Yes,672302.12
1863,4419,5,3,2,1919,Downtown,Excellent,No,930072.33
1864,572,1,1,3,1960,Suburban,Fair,Yes,233732.02
1865,4994,1,2,2,1986,Suburban,Fair,Yes,872785.1
1866,4725,3,3,2,1920,Rural,Fair,No,748912.62
1867,3478,4,2,1,1987,Downtown,Good,No,792528.19
1868,4861,3,1,3,1967,Urban,Good,Yes,935730.58
1869,2485,1,2,1,1911,Downtown,Fair,Yes,493185.5
1870,1292,5,1,1,1921,Downtown,Poor,Yes,427297.79
1871,4759,3,2,3,1919,Rural,Good,No,780784.43
1872,594,3,1,2,1981,Downtown,Good,Yes,393496.18
1873,1633,2,2,1,1900,Urban,Fair,Yes,369269.49
1874,737,1,1,3,1929,Suburban,Poor,Yes,250204.91
1875,3446,5,4,2,1996,Rural,Fair,Yes,780634.63
1876,3030,3,2,3,1923,Urban,Good,No,657135.26
1877,2460,3,2,1,1913,Suburban,Fair,No,459667.48
1878,1548,5,3,2,1935,Rural,Fair,Yes,441201.67
1879,3029,1,3,2,1968,Rural,Fair,No,521318.43
1880,3464,2,1,3,1974,Suburban,Poor,No,626431.95
1881,1463,3,2,2,1923,Suburban,Fair,No,381962.77
1882,1036,2,1,1,1959,Urban,Good,Yes,373613.74
1883,4723,4,4,1,1994,Downtown,Fair,No,941674.77
1884,4179,1,3,1,1954,Downtown,Poor,No,739583.04
1885,4687,4,1,3,1976,Downtown,Excellent,Yes,988913.91
1886,4224,4,1,2,1979,Downtown,Poor,Yes,866022.42
1887,1042,4,3,2,1923,Downtown,Fair,No,410615.95
1888,1345,1,2,2,1976,Urban,Excellent,No,421210.92
1889,4103,1,1,1,1923,Rural,Fair,Yes,608582.41
1890,3536,5,3,2,1953,Urban,Poor,Yes,763763.22
1891,2994,2,2,1,1925,Urban,Excellent,Yes,616514.26
1892,4985,2,4,2,1965,Urban,Excellent,Yes,953246.33
1893,3219,5,3,1,1979,Rural,Fair,No,654624.21
1894,2384,5,1,2,1937,Urban,Fair,Yes,583175.85
1895,4638,4,4,3,2009,Urban,Poor,No,946314.56
1896,4849,5,2,3,1964,Rural,Fair,No,879019.83
1897,3701,3,2,1,2012,Urban,Excellent,No,779648.06
1898,3210,2,3,1,1974,Downtown,Good,Yes,739479.71
1899,2453,5,3,2,1950,Suburban,Good,Yes,628903.79
1900,4350,3,3,2,1934,Urban,Poor,No,778267.8
1901,1189,3,2,3,1942,Suburban,Fair,No,379424.32
1902,2450,3,4,2,1928,Urban,Poor,No,540292.71
1903,956,3,2,1,1936,Urban,Good,No,355876.87
1904,2630,4,1,1,1980,Downtown,Good,No,651044.63
1905,4476,3,2,1,1957,Rural,Fair,Yes,758170.47
1906,4744,4,1,1,1953,Suburban,Excellent,Yes,872735.75
1907,1679,4,4,1,1938,Rural,Fair,Yes,410506.86
1908,4785,3,3,3,1941,Downtown,Good,No,918648.49
1909,4065,2,3,3,1927,Downtown,Excellent,No,806441.12
1910,1382,3,2,1,1928,Suburban,Poor,Yes,348604.15
1911,899,3,3,2,1942,Rural,Good,Yes,357257.72
1912,1108,3,4,1,1902,Downtown,Poor,No,400909.5
1913,2138,2,3,3,2015,Urban,Excellent,Yes,642610.77
1914,2648,1,2,1,1909,Urban,Poor,Yes,481452.67
1915,1882,1,4,3,1958,Urban,Good,Yes,491444.13
1916,1903,4,1,3,2005,Rural,Fair,No,490349.89
1917,1319,4,2,1,1913,Urban,Poor,No,347953.24
1918,3792,2,1,1,1975,Urban,Good,Yes,712747.29
1919,1319,5,4,2,1946,Downtown,Good,No,531947.84
1920,919,1,2,3,1941,Downtown,Excellent,Yes,400888.64
1921,4719,4,2,2,1993,Urban,Good,Yes,914080.5
1922,3802,1,4,1,1931,Urban,Fair,No,679978.65
1923,2008,2,3,3,1931,Downtown,Fair,No,509448.85
1924,1267,2,2,2,1941,Suburban,Poor,No,321798.7
1925,2544,5,2,2,1931,Rural,Poor,Yes,571331.24
1926,2639,5,1,2,1925,Rural,Poor,Yes,518379.23
1927,3529,2,3,1,2014,Downtown,Poor,Yes,725015.69
1928,2049,4,1,1,1900,Rural,Fair,No,378679.94
1929,2264,1,1,1,1955,Downtown,Excellent,Yes,556934.39
1930,3145,3,3,3,2021,Downtown,Poor,Yes,813725.21
1931,4216,5,3,1,2005,Downtown,Excellent,Yes,950736.76
1932,4981,3,4,3,1901,Downtown,Good,Yes,967480.49
1933,2793,4,3,2,1980,Suburban,Good,No,639710.34
1934,3208,5,2,2,1929,Urban,Poor,No,663150.77
1935,1400,3,3,1,2019,Urban,Good,No,525365.15
1936,3584,4,4,2,2002,Suburban,Excellent,Yes,801775.45
1937,2509,1,4,1,1970,Rural,Excellent,Yes,534576.09
1938,741,4,4,3,1951,Rural,Good,Yes,385845.4
1939,2885,5,3,2,1990,Urban,Poor,No,708936.79
1940,4768,2,3,1,1908,Rural,Excellent,No,760109.75
1941,1171,1,1,2,1921,Urban,Excellent,No,332350.76
1942,663,3,1,2,1933,Urban,Fair,No,281615.27
1943,964,5,2,1,2009,Suburban,Poor,No,399056.9
1944,3542,2,1,2,1948,Rural,Fair,Yes,605112.12
1945,2942,4,2,2,1900,Suburban,Good,No,588383.58
1946,2855,2,4,2,1972,Urban,Good,No,637005.84
1947,4778,5,1,2,1983,Urban,Fair,No,923096.51
1948,3057,5,3,3,1952,Urban,Poor,Yes,720371.06
1949,1045,2,1,2,1982,Downtown,Excellent,No,448140.75
1950,4335,4,2,2,1999,Downtown,Good,No,918479.09
1951,1093,2,1,1,2023,Downtown,Poor,No,377794.51
1952,4304,5,4,3,1939,Suburban,Poor,Yes,875148.82
1953,1959,5,3,1,1944,Urban,Good,Yes,547284.02
1954,3993,3,2,1,1967,Rural,Good,No,691183.5
1955,3101,3,3,1,1908,Suburban,Poor,No,537995.08
1956,2944,1,3,3,2004,Suburban,Excellent,No,673536.57
1957,3172,5,2,1,1921,Suburban,Fair,No,585824.89
1958,4700,3,3,1,1917,Rural,Good,Yes,829966.23
1959,516,2,3,1,1975,Urban,Fair,No,307020.85
1960,3691,4,1,2,2005,Downtown,Poor,Yes,819278.58
1961,892,2,3,1,1942,Urban,Fair,No,309536.59
1962,924,4,3,3,1938,Urban,Excellent,Yes,460203.31
1963,1071,3,3,3,1972,Suburban,Poor,Yes,408446.84
1964,4131,1,3,2,1905,Suburban,Excellent,No,707808.23
1965,1620,2,2,3,1982,Suburban,Poor,Yes,449334.07
1966,741,2,4,3,1947,Downtown,Excellent,No,426573.71
1967,4397,2,1,2,2010,Downtown,Poor,Yes,859249.92
1968,4595,4,3,1,1906,Downtown,Excellent,Yes,902080.9
1969,2779,3,3,2,1979,Urban,Poor,No,616046.38
1970,1288,2,2,1,1968,Suburban,Excellent,No,392246.55
1971,1214,2,4,1,1915,Rural,Poor,Yes,296823.35
1972,3349,1,3,3,1900,Urban,Excellent,Yes,617864.17
1973,1275,1,2,2,2014,Downtown,Good,No,469788.51
1974,4526,3,1,3,1936,Rural,Fair,No,755301.04
1975,2747,3,1,3,2002,Rural,Poor,No,565229.37
1976,578,5,3,1,1982,Suburban,Excellent,Yes,399712.22
1977,4426,1,3,3,2017,Rural,Good,No,824141.69
1978,1355,5,4,2,1936,Downtown,Poor,No,514362.9
1979,2648,4,4,3,1980,Suburban,Poor,Yes,641246.83
1980,1531,5,3,3,1963,Rural,Poor,No,458435.78
1981,3771,2,2,1,1989,Suburban,Fair,No,667355.15
1982,4076,5,4,2,1985,Rural,Excellent,No,827285.73
1983,4682,3,3,3,1961,Urban,Excellent,No,910759.24
1984,3956,4,4,1,1971,Urban,Poor,Yes,817715.9
1985,4006,2,3,3,1960,Downtown,Poor,No,810676.88
1986,907,5,1,2,1932,Urban,Poor,No,361006.28
1987,3211,4,3,3,1965,Urban,Good,No,748406.44
1988,3588,4,1,3,1929,Urban,Poor,No,701882.67
1989,2168,2,4,1,2010,Rural,Fair,No,482817.78
1990,647,5,3,3,1919,Rural,Excellent,No,354288.84
1991,4827,4,4,1,1959,Suburban,Fair,Yes,904216.14
1992,4397,4,1,2,1981,Rural,Poor,Yes,797424.37
1993,2450,1,3,3,2006,Urban,Good,Yes,638333.7
1994,865,4,4,2,2020,Rural,Poor,No,397674.56
1995,2174,1,1,2,1973,Downtown,Poor,No,500191.72
1996,4994,5,4,3,1923,Suburban,Poor,No,927572.25
1997,3046,5,2,1,2019,Suburban,Poor,Yes,694282.18
1998,1062,5,1,2,1903,Rural,Poor,No,274131.88
1999,4062,3,1,2,1936,Urban,Excellent,Yes,784614.0
2000,2989,5,1,3,1903,Suburban,Fair,No,591696.46
